date,city,type,temp_min,temp_max,weather,wind_direction,wind_speed,humidity,precip_mm
2025-08-29,Manjimup,historical,8.7,19.9,3,46,11.4,73,0
2025-08-30,Manjimup,historical,10.1,22.6,3,31,13.4,63,0
2025-08-01,Collie,historical,15.4,30.2,3,150,19.6,65,0
2025-08-02,Collie,historical,14.9,24.5,3,108,20.3,57,0
2025-08-03,Collie,historical,13.8,24.6,63,99,18.1,66,7.8
2025-08-04,Collie,historical,13.9,19.5,63,107,25.1,84,14.9
2025-08-05,Collie,historical,13.2,25.8,63,99,21.7,68,3.8
2025-08-06,Collie,historical,14.2,26.1,51,100,16.3,75,0.2
2025-08-07,Collie,historical,14.9,27.5,51,319,13.5,77,0.1
2025-08-08,Collie,historical,15.7,25.8,51,183,12.8,81,0.9
2025-08-09,Collie,historical,13.2,22.6,3,222,12,77,0
2025-08-10,Collie,historical,10.8,24.8,3,120,12.3,69,0
2025-08-11,Collie,historical,13.8,30.3,3,48,14.5,65,0
2025-08-12,Collie,historical,15.2,25.1,53,152,15.8,79,0.8
2025-08-13,Collie,historical,16.1,23.1,53,118,20.8,81,1.4
2025-08-14,Collie,historical,13.5,23.2,63,202,10.6,79,3.4
2025-08-15,Collie,historical,10.1,22.6,3,196,12.4,74,0
2025-08-16,Collie,historical,10.5,24.1,3,112,9.7,69,0
2025-08-17,Collie,historical,9.8,23.7,51,166,22.9,75,0.1
2025-08-18,Collie,historical,9.9,17.6,3,160,16.3,73,0
2025-08-19,Collie,historical,7.6,19,3,122,13.3,68,0
2025-08-20,Collie,historical,9,20.2,3,85,11.1,65,0
2025-08-21,Collie,historical,9.9,25.8,0,62,16.6,59,0
2025-08-22,Collie,historical,17.4,27.8,63,357,20.5,63,4.7
2025-08-23,Collie,historical,13.9,21.6,61,298,26.3,84,3.7
2025-08-24,Collie,historical,9.8,18.7,51,180,21.5,70,0.1
2025-08-25,Collie,historical,7.8,17.6,51,143,14.5,78,0.1
2025-08-26,Collie,historical,7.1,19.8,3,142,12.5,76,0
2025-08-27,Collie,historical,9.1,19.5,51,143,11,81,0.1
2025-08-28,Collie,historical,8,21.2,3,125,11.3,72,0
2025-08-29,Collie,historical,8.9,21.7,3,81,10.9,72,0
2025-08-30,Collie,historical,10.2,24.2,3,56,12,60,0
2025-08-01,Narrogin,historical,17.7,30.8,3,133,28.9,55,0
2025-08-02,Narrogin,historical,15.3,23.9,3,110,24.2,59,0
2025-08-03,Narrogin,historical,12.8,25.7,61,94,22.3,60,3.9
2025-08-04,Narrogin,historical,13.4,18.1,65,103,28,82,27
2025-08-05,Narrogin,historical,13.1,24.3,51,82,24.9,70,0.5
2025-08-06,Narrogin,historical,13.9,26.3,63,91,15.3,74,5
2025-08-07,Narrogin,historical,15.6,28,51,318,15.8,68,0.4
2025-08-08,Narrogin,historical,15.8,25.3,51,221,19.5,77,0.2
2025-08-09,Narrogin,historical,14.3,22.9,51,189,12.6,74,0.2
2025-08-10,Narrogin,historical,11.5,24.1,3,127,13.2,67,0
2025-08-11,Narrogin,historical,14,29.8,3,43,20.1,51,0
2025-08-12,Narrogin,historical,17,26.6,63,164,22,68,8.9
2025-08-13,Narrogin,historical,16.3,22.6,61,109,21.3,79,4.5
2025-08-14,Narrogin,historical,14.5,23.6,53,233,13.7,74,0.8
2025-08-15,Narrogin,historical,11,21.6,3,150,9.7,70,0
2025-08-16,Narrogin,historical,11.1,24.1,3,99,13.9,63,0
2025-08-17,Narrogin,historical,11.4,23.5,3,161,28.6,71,0
2025-08-18,Narrogin,historical,9.7,16.2,3,171,21,71,0
2025-08-19,Narrogin,historical,7.5,17.7,3,132,17.7,70,0
2025-08-20,Narrogin,historical,8.4,19.3,3,78,14,65,0
2025-08-21,Narrogin,historical,10.7,25,1,42,19.9,56,0
2025-08-22,Narrogin,historical,15.9,29.2,51,7,23.8,48,0.1
2025-08-23,Narrogin,historical,13.8,24.5,63,305,30.9,75,13.9
2025-08-24,Narrogin,historical,9.9,17.5,51,195,28,67,0.2
2025-08-25,Narrogin,historical,8.3,16.7,3,152,15.1,77,0
2025-08-26,Narrogin,historical,8.3,18.3,3,117,10.5,70,0
2025-08-27,Narrogin,historical,8.9,18.7,51,152,12.8,76,0.2
2025-08-28,Narrogin,historical,7.4,19.9,2,124,11.8,71,0
2025-08-29,Narrogin,historical,9.5,20.5,3,83,12.8,72,0
2025-08-30,Narrogin,historical,10.7,23.3,3,49,16,58,0
2025-08-01,Katanning,historical,16.5,30.6,3,158,29,61,0
2025-08-02,Katanning,historical,13.7,22.3,3,113,22.3,56,0
2025-08-03,Katanning,historical,12.3,23,61,94,21,64,4.3
2025-08-04,Katanning,historical,13.5,17.4,63,104,25.1,87,20.3
2025-08-05,Katanning,historical,12.7,24.2,63,92,24.5,73,5
2025-08-06,Katanning,historical,13.7,24.6,51,100,17.5,79,0.7
2025-08-07,Katanning,historical,15.4,26.3,55,71,13.1,75,1.7
2025-08-08,Katanning,historical,15.5,25,51,211,19.3,81,0.9
2025-08-09,Katanning,historical,13.4,21.4,51,227,13.2,75,0.4
2025-08-10,Katanning,historical,10.8,23.5,3,127,16.5,73,0
2025-08-11,Katanning,historical,13.4,28.8,3,37,18.7,61,0
2025-08-12,Katanning,historical,16.6,25.1,61,178,22.1,73,2.7
2025-08-13,Katanning,historical,15.6,22.2,61,123,22.7,84,3.3
2025-08-14,Katanning,historical,13,22.3,53,211,15.4,77,2.3
2025-08-15,Katanning,historical,10,20.3,51,194,12,74,0.2
2025-08-16,Katanning,historical,11.1,22.4,3,92,16.4,70,0
2025-08-17,Katanning,historical,10.5,22.6,51,168,28.1,77,0.6
2025-08-18,Katanning,historical,9.8,16.2,51,180,19.8,74,0.1
2025-08-19,Katanning,historical,7.9,18,3,149,15.4,73,0
2025-08-20,Katanning,historical,7.3,19.3,3,64,11.5,68,0
2025-08-21,Katanning,historical,9.2,24.7,1,53,16.9,57,0
2025-08-22,Katanning,historical,15.7,28.4,51,6,24.9,50,0.5
2025-08-23,Katanning,historical,13.5,25.2,53,310,31.6,73,2.3
2025-08-24,Katanning,historical,9.6,17.8,51,202,29.7,72,0.6
2025-08-25,Katanning,historical,8.8,17.1,51,168,13.8,79,0.3
2025-08-26,Katanning,historical,7.7,18.9,3,153,11.7,73,0
2025-08-27,Katanning,historical,10.3,19.6,51,168,14.5,79,0.3
2025-08-28,Katanning,historical,7.7,19.5,51,154,17.1,74,0.1
2025-08-29,Katanning,historical,8.1,19.6,3,78,11.9,77,0
2025-08-30,Katanning,historical,9.8,22.8,3,46,16,64,0
2025-08-01,Kalgoorlie,historical,15.7,29.5,3,109,14.8,45,0
2025-08-02,Kalgoorlie,historical,16.2,26.5,2,141,21.6,58,0
2025-08-03,Kalgoorlie,historical,12.7,25.6,0,95,17.6,47,0
2025-08-04,Kalgoorlie,historical,14,25.7,3,96,24.2,39,0
2025-08-05,Kalgoorlie,historical,13.9,26.1,51,98,24.5,46,0.7
2025-08-06,Kalgoorlie,historical,19.4,29.8,3,126,20.7,32,0
2025-08-07,Kalgoorlie,historical,22.4,35.2,3,360,30.9,27,0
2025-08-08,Kalgoorlie,historical,18.3,27.2,63,205,14.8,67,13.3
2025-08-09,Kalgoorlie,historical,15.2,24.8,3,168,14.7,71,0
2025-08-10,Kalgoorlie,historical,13,26,0,126,14.6,64,0
2025-08-11,Kalgoorlie,historical,14.9,28,0,61,18.1,47,0
2025-08-12,Kalgoorlie,historical,19,35.9,3,3,20.9,35,0
2025-08-13,Kalgoorlie,historical,20.9,34,61,13,18.8,45,1.4
2025-08-14,Kalgoorlie,historical,17.6,26.2,53,222,20.1,62,0.9
2025-08-15,Kalgoorlie,historical,14.1,25.5,0,146,15.3,63,0
2025-08-16,Kalgoorlie,historical,14.2,26.3,3,111,17.6,62,0
2025-08-17,Kalgoorlie,historical,15.9,21.3,63,119,16,77,13.4
2025-08-18,Kalgoorlie,historical,12.3,21.2,53,180,21.3,72,3
2025-08-19,Kalgoorlie,historical,9.1,17.8,3,157,17,64,0
2025-08-20,Kalgoorlie,historical,9.4,19.3,2,94,14.8,63,0
2025-08-21,Kalgoorlie,historical,9.7,22.2,3,62,16.2,57,0
2025-08-22,Kalgoorlie,historical,11.6,25.3,0,51,14,52,0
2025-08-23,Kalgoorlie,historical,13.7,29.6,3,13,19.7,42,0
2025-08-24,Kalgoorlie,historical,13,20.6,65,216,31,64,17.7
2025-08-25,Kalgoorlie,historical,9.7,17.5,51,164,22,66,0.1
2025-08-26,Kalgoorlie,historical,11.1,18,3,126,15.1,58,0
2025-08-27,Kalgoorlie,historical,8.9,18.4,3,144,10.6,62,0
2025-08-28,Kalgoorlie,historical,9,19.8,3,149,12.7,66,0
2025-08-29,Kalgoorlie,historical,9.5,21.1,3,104,14.3,63,0
2025-08-30,Kalgoorlie,historical,10.8,22.4,3,67,15.1,56,0
2025-08-01,Augusta,historical,18.4,22.1,51,160,40,82,0.6
2025-08-02,Augusta,historical,16.6,20.4,3,120,43.1,66,0
2025-08-03,Augusta,historical,16.1,21.1,61,118,38.3,73,5.8
2025-08-04,Augusta,historical,16.9,18.1,63,108,40.4,87,20.4
2025-08-05,Augusta,historical,16.5,20.8,55,118,41,81,2.5
2025-08-06,Augusta,historical,17.6,21.4,2,128,30.3,85,0
2025-08-07,Augusta,historical,18.4,21.7,61,143,23.5,89,2.6
2025-08-08,Augusta,historical,18.7,20.4,51,167,29,82,1.8
2025-08-09,Augusta,historical,18,19.9,51,232,17.9,66,0.1
2025-08-10,Augusta,historical,18.3,20,51,171,21,75,0.6
2025-08-11,Augusta,historical,16.5,21.4,3,163,24.8,82,0
2025-08-12,Augusta,historical,18.5,20.2,51,153,36.3,78,1.5
2025-08-13,Augusta,historical,17.8,19.9,53,118,33,82,2.7
2025-08-14,Augusta,historical,17.4,19.9,63,161,32.8,80,9.7
2025-08-15,Augusta,historical,17.1,19.6,51,220,17.4,61,0.1
2025-08-16,Augusta,historical,14.2,20.2,3,125,19.8,75,0
2025-08-17,Augusta,historical,15.6,19.9,61,175,40.5,74,5.4
2025-08-18,Augusta,historical,15.7,17.6,51,164,37.1,69,2.1
2025-08-19,Augusta,historical,14.6,18.1,53,129,26.3,71,3.3
2025-08-20,Augusta,historical,12.3,19.1,3,88,22.2,69,0
2025-08-21,Augusta,historical,13.4,20.6,0,95,26.9,73,0
2025-08-22,Augusta,historical,19.1,24.5,3,352,31.4,72,0
2025-08-23,Augusta,historical,15.3,21.5,51,283,42.8,80,1.8
2025-08-24,Augusta,historical,16.3,17.3,65,177,51.3,70,19.5
2025-08-25,Augusta,historical,16,17.4,51,156,25.3,72,2.5
2025-08-26,Augusta,historical,13.4,18.1,53,167,22,82,3.5
2025-08-27,Augusta,historical,16.2,18.9,53,158,20.3,74,5.2
2025-08-28,Augusta,historical,15.3,19.2,51,133,20.7,75,0.7
2025-08-29,Augusta,historical,12.9,20.8,3,82,19.6,75,0
2025-08-30,Augusta,historical,14.4,23.2,3,37,17.6,71,0
2025-08-01,Lancelin,historical,21.4,31.3,2,145,22.9,54,0
2025-08-02,Lancelin,historical,19.8,33.2,3,107,24.9,50,0
2025-08-03,Lancelin,historical,22.7,34.1,3,77,24.3,33,0
2025-08-04,Lancelin,historical,19.6,28.8,51,80,32.8,40,0.3
2025-08-05,Lancelin,historical,19.5,31.1,2,60,32.2,49,0
2025-08-06,Lancelin,historical,17.4,27.6,1,117,15.9,74,0
2025-08-07,Lancelin,historical,17.5,26.8,51,282,20.5,79,0.2
2025-08-08,Lancelin,historical,20,26.4,53,208,17,78,1.5
2025-08-09,Lancelin,historical,18.1,26.1,2,171,25.4,74,0
2025-08-10,Lancelin,historical,14.4,28.1,2,154,24.3,66,0
2025-08-11,Lancelin,historical,20.2,33,55,93,21.6,48,2
2025-08-12,Lancelin,historical,19.6,25.8,2,183,17.5,77,0
2025-08-13,Lancelin,historical,17.3,27.4,53,195,15.3,79,1.4
2025-08-14,Lancelin,historical,18.3,25,51,212,18.2,80,1
2025-08-15,Lancelin,historical,15.8,26.4,0,153,23.5,70,0
2025-08-16,Lancelin,historical,14.3,26.6,3,158,27.4,61,0
2025-08-17,Lancelin,historical,17.2,24.3,51,171,32.6,64,0.2
2025-08-18,Lancelin,historical,14.1,22.3,3,156,25.7,62,0
2025-08-19,Lancelin,historical,10.9,21.8,3,118,17.1,53,0
2025-08-20,Lancelin,historical,11.9,24.9,0,89,20.2,47,0
2025-08-21,Lancelin,historical,17.8,29.8,53,56,24.1,47,1
2025-08-22,Lancelin,historical,20.4,30.9,53,2,18.5,53,2.4
2025-08-23,Lancelin,historical,19,25.6,53,262,24.6,76,1.3
2025-08-24,Lancelin,historical,14,21.6,51,175,26,62,0.7
2025-08-25,Lancelin,historical,10.2,21.7,3,125,16,58,0
2025-08-26,Lancelin,historical,11.9,22.7,3,116,18.3,59,0
2025-08-27,Lancelin,historical,10.2,23.2,1,134,20.9,65,0
2025-08-28,Lancelin,historical,12,24.5,1,116,16.9,59,0
2025-08-29,Lancelin,historical,13.2,25.6,3,81,18.8,46,0
2025-08-30,Lancelin,historical,15.5,28.6,3,80,20,45,0
2025-08-01,Kellerberrin,historical,18.2,31.2,3,107,25.2,51,0
2025-08-02,Kellerberrin,historical,18.1,28.5,3,114,20.9,59,0
2025-08-03,Kellerberrin,historical,16.4,29.7,51,88,22.2,46,0.5
2025-08-04,Kellerberrin,historical,15.1,23.7,63,97,29.4,52,10
2025-08-05,Kellerberrin,historical,14.9,24.2,61,77,37.5,59,8.1
2025-08-06,Kellerberrin,historical,16.1,30.9,55,71,15.9,62,1.4
2025-08-07,Kellerberrin,historical,18.6,31.6,3,339,21.2,55,0
2025-08-08,Kellerberrin,historical,16.2,27.5,3,260,13.9,69,0
2025-08-09,Kellerberrin,historical,16.1,25.6,3,157,15,73,0
2025-08-10,Kellerberrin,historical,12.8,27.6,0,130,12.5,60,0
2025-08-11,Kellerberrin,historical,17.2,32.8,3,54,19.6,42,0
2025-08-12,Kellerberrin,historical,19.6,33.1,3,296,21.7,34,0
2025-08-13,Kellerberrin,historical,17.9,28,55,136,17.1,71,2.1
2025-08-14,Kellerberrin,historical,16.3,25.8,51,259,17.1,72,1.8
2025-08-15,Kellerberrin,historical,13.3,24.9,2,139,10.4,67,0
2025-08-16,Kellerberrin,historical,13.2,27.4,3,119,19.1,56,0
2025-08-17,Kellerberrin,historical,14.5,22.9,61,152,19.1,73,8.6
2025-08-18,Kellerberrin,historical,12.4,20.2,51,170,19.2,67,0.6
2025-08-19,Kellerberrin,historical,8.7,18.3,3,126,16.5,65,0
2025-08-20,Kellerberrin,historical,9.6,21.2,3,81,16.9,60,0
2025-08-21,Kellerberrin,historical,12.2,26.1,51,52,18.3,55,0.3
2025-08-22,Kellerberrin,historical,16,31.1,2,33,23.9,41,0
2025-08-23,Kellerberrin,historical,17.8,27.6,61,302,23,53,3
2025-08-24,Kellerberrin,historical,11.2,20.1,51,197,24.7,65,0.2
2025-08-25,Kellerberrin,historical,8.2,18.4,3,143,17.3,71,0
2025-08-26,Kellerberrin,historical,9.5,19.3,3,118,10.8,67,0
2025-08-27,Kellerberrin,historical,7.4,20.2,3,128,16.6,64,0
2025-08-28,Kellerberrin,historical,9.3,20.8,0,125,13.1,68,0
2025-08-29,Kellerberrin,historical,9.2,22.7,3,82,12.7,61,0
2025-08-30,Kellerberrin,historical,12,25.4,3,59,17.3,51,0
2025-08-01,Hyden,historical,16.6,29.6,3,129,29.7,57,0
2025-08-02,Hyden,historical,15.6,24.9,3,120,22.2,61,0
2025-08-03,Hyden,historical,12.8,27.5,3,96,19.8,51,0
2025-08-04,Hyden,historical,14.4,21.1,53,105,24.1,63,5.2
2025-08-05,Hyden,historical,14,24.8,61,67,22.2,67,9.1
2025-08-06,Hyden,historical,14.7,29.4,63,77,14.6,63,12
2025-08-07,Hyden,historical,17.7,29.9,51,34,14.9,55,0.2
2025-08-08,Hyden,historical,16.2,26.8,3,266,16.4,67,0
2025-08-09,Hyden,historical,16.3,24.2,51,182,11.5,70,0.2
2025-08-10,Hyden,historical,12.9,25.2,1,114,12.8,67,0
2025-08-11,Hyden,historical,15,29.5,1,50,18.5,49,0
2025-08-12,Hyden,historical,18.8,32.6,51,2,26.8,41,0.1
2025-08-13,Hyden,historical,16.9,24.7,65,115,16.7,81,23.2
2025-08-14,Hyden,historical,15.7,24.7,63,279,17.4,75,9.4
2025-08-15,Hyden,historical,11.8,22.8,2,135,10.3,69,0
2025-08-16,Hyden,historical,11.3,24.8,3,104,16.7,65,0
2025-08-17,Hyden,historical,14,23.8,61,147,17.7,71,5
2025-08-18,Hyden,historical,10.9,18.3,51,175,19.9,72,0.6
2025-08-19,Hyden,historical,8.8,17.5,51,148,14,72,0.1
2025-08-20,Hyden,historical,8.9,19.7,3,81,13.4,65,0
2025-08-21,Hyden,historical,10.2,24.5,3,53,16.1,57,0
2025-08-22,Hyden,historical,14,28.1,61,35,25,50,2
2025-08-23,Hyden,historical,16.8,28.3,63,321,24.4,54,3.3
2025-08-24,Hyden,historical,10.4,18.8,51,214,30.4,68,0.3
2025-08-25,Hyden,historical,9.5,17.3,3,157,14.4,75,0
2025-08-26,Hyden,historical,7.9,17.8,3,118,10,71,0
2025-08-27,Hyden,historical,9.8,18.7,51,160,12.4,71,0.1
2025-08-28,Hyden,historical,8.1,19.5,3,121,11.5,77,0
2025-08-29,Hyden,historical,9.3,21.1,3,95,12.1,73,0
2025-08-30,Hyden,historical,10.3,23.2,3,61,16.9,60,0
2025-08-01,Northcliffe,historical,15.2,23.6,51,166,20.4,80,0.7
2025-08-02,Northcliffe,historical,13.4,22.1,3,115,20,60,0
2025-08-03,Northcliffe,historical,13.5,24.3,53,106,16.9,67,1
2025-08-04,Northcliffe,historical,14.1,16.7,61,106,21,97,14.8
2025-08-05,Northcliffe,historical,14,22.5,63,114,17.4,85,6.5
2025-08-06,Northcliffe,historical,14.1,25.2,51,101,16.6,81,0.6
2025-08-07,Northcliffe,historical,15.2,26.8,53,123,14.1,88,0.8
2025-08-08,Northcliffe,historical,15.2,22.3,63,178,15.8,87,4.9
2025-08-09,Northcliffe,historical,14.7,20.5,3,272,13.6,76,0
2025-08-10,Northcliffe,historical,12.9,20.8,51,133,10.3,87,1.2
2025-08-11,Northcliffe,historical,14.2,27.9,3,55,15.1,80,0
2025-08-12,Northcliffe,historical,16.6,19.4,51,163,17.1,86,0.5
2025-08-13,Northcliffe,historical,15.3,19.1,51,126,21.7,87,1.5
2025-08-14,Northcliffe,historical,12.5,21,63,173,16,87,7.1
2025-08-15,Northcliffe,historical,10.9,20.6,51,309,9.7,78,0.3
2025-08-16,Northcliffe,historical,10.6,23.2,3,68,14.4,75,0
2025-08-17,Northcliffe,historical,10.1,18.9,61,181,23,88,3.3
2025-08-18,Northcliffe,historical,10.9,15.6,53,165,18.5,82,2.1
2025-08-19,Northcliffe,historical,9.4,19.2,51,128,12.4,72,0.2
2025-08-20,Northcliffe,historical,7.8,19.5,3,45,12.1,74,0
2025-08-21,Northcliffe,historical,9.6,24.6,0,55,15.4,62,0
2025-08-22,Northcliffe,historical,17.1,26.9,53,2,23,65,0.9
2025-08-23,Northcliffe,historical,14.4,23.3,51,306,29.4,82,0.8
2025-08-24,Northcliffe,historical,12,16.6,53,182,23.1,77,2.7
2025-08-25,Northcliffe,historical,11.1,17,51,148,13.1,82,0.4
2025-08-26,Northcliffe,historical,9.7,16.9,61,303,9.4,93,4.5
2025-08-27,Northcliffe,historical,10,18.2,51,164,11.6,87,1.2
2025-08-28,Northcliffe,historical,10.6,20.7,51,127,9.7,78,0.3
2025-08-29,Northcliffe,historical,9.3,21,3,47,11.9,74,0
2025-08-30,Northcliffe,historical,11.1,23.6,3,39,14.2,69,0
2025-08-01,Hopetoun,historical,18.6,27.1,51,181,32.7,74,1.2
2025-08-02,Hopetoun,historical,16.9,19,51,127,22.8,67,0.2
2025-08-03,Hopetoun,historical,14.7,20.5,3,83,24,69,0
2025-08-04,Hopetoun,historical,15.1,18.3,61,74,19.5,85,14.9
2025-08-05,Hopetoun,historical,15.3,21.7,53,77,22.2,80,2.4
2025-08-06,Hopetoun,historical,16.3,22.6,55,83,21.3,84,2.6
2025-08-07,Hopetoun,historical,19.7,24.5,51,38,19.9,69,0.4
2025-08-08,Hopetoun,historical,18.9,22.9,53,223,23.6,83,1.7
2025-08-09,Hopetoun,historical,18.3,20.6,51,201,17.1,81,1.3
2025-08-10,Hopetoun,historical,15.4,21.4,2,179,16,82,0
2025-08-11,Hopetoun,historical,15.7,25.9,3,43,17.9,71,0
2025-08-12,Hopetoun,historical,19.9,24.1,51,163,21,71,0.6
2025-08-13,Hopetoun,historical,18.9,22.1,61,149,18,87,6.4
2025-08-14,Hopetoun,historical,17.9,23.7,63,280,30.2,82,13.7
2025-08-15,Hopetoun,historical,15.9,19.8,51,213,16,79,0.4
2025-08-16,Hopetoun,historical,14,20.2,3,73,20.9,79,0
2025-08-17,Hopetoun,historical,15.1,19.8,55,172,23.4,80,2.2
2025-08-18,Hopetoun,historical,14.6,17.4,61,187,28.2,78,9
2025-08-19,Hopetoun,historical,13.8,17.1,63,173,18.6,71,7.9
2025-08-20,Hopetoun,historical,11.4,18.8,3,74,20.1,76,0
2025-08-21,Hopetoun,historical,12.3,22.5,1,42,16.2,67,0
2025-08-22,Hopetoun,historical,15.8,25.5,3,20,23.6,59,0
2025-08-23,Hopetoun,historical,19.7,24.5,61,336,26.7,61,3.4
2025-08-24,Hopetoun,historical,16.1,19.7,63,214,44.9,75,14.6
2025-08-25,Hopetoun,historical,15.2,17.4,51,176,21.7,72,1.4
2025-08-26,Hopetoun,historical,13.7,18.8,3,257,13.2,76,0
2025-08-27,Hopetoun,historical,14.4,17.4,55,217,13.6,84,6
2025-08-28,Hopetoun,historical,13.5,18,53,212,15.1,86,2.5
2025-08-29,Hopetoun,historical,12.8,19.1,51,55,15,85,0.1
2025-08-30,Hopetoun,historical,13.4,22,3,43,12.6,76,0
